Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
    $end            reduce using rule 10 (sentencias -> sentencias sentencias .)
    FIN             reduce using rule 10 (sentencias -> sentencias sentencias .)
    INICIO          shift and go to state 2
    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    FUNCTION        shift and go to state 24
    COMMENT         shift and go to state 26
    STR_SHUFFLE     shift and go to state 27
    SHUFFLE         shift and go to state 28
    STR_REPEAT      shift and go to state 29
    NOMBRE_FUNCION  shift and go to state 25
    ARRAY_KEY_FIRST shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOREACH         shift and go to state 33
    INCREMENTO      shift and go to state 34
    DECREMENTO      shift and go to state 35

  ! INICIO          [ reduce using rule 10 (sentencias -> sentencias sentencias .) ]
  ! VARIABLE        [ reduce using rule 10 (sentencias -> sentencias sentencias .) ]
  ! ECHO            [ reduce using rule 10 (sentencias -> sentencias sentencias .) ]
  ! PRINT           [ reduce using rule 10 (sentencias -> sentencias sentencias .) ]
  ! FUNCTION        [ reduce using rule 10 (sentencias -> sentencias sentencias .) ]
  ! COMMENT         [ reduce using rule 10 (sentencias -> sentencias sentencias .) ]
  ! STR_SHUFFLE     [ reduce using rule 10 (sentencias -> sentencias sentencias .) ]
  ! SHUFFLE         [ reduce using rule 10 (sentencias -> sentencias sentencias .) ]
  ! STR_REPEAT      [ reduce using rule 10 (sentencias -> sentencias sentencias .) ]
  ! NOMBRE_FUNCION  [ reduce using rule 10 (sentencias -> sentencias sentencias .) ]
  ! ARRAY_KEY_FIRST [ reduce using rule 10 (sentencias -> sentencias sentencias .) ]
  ! IF              [ reduce using rule 10 (sentencias -> sentencias sentencias .) ]
  ! WHILE           [ reduce using rule 10 (sentencias -> sentencias sentencias .) ]
  ! FOREACH         [ reduce using rule 10 (sentencias -> sentencias sentencias .) ]
  ! INCREMENTO      [ reduce using rule 10 (sentencias -> sentencias sentencias .) ]
  ! DECREMENTO      [ reduce using rule 10 (sentencias -> sentencias sentencias .) ]

    sentencias                     shift and go to state 36
    asignacion                     shift and go to state 3
    llamada_a_funciones            shift and go to state 4
    impresiones                    shift and go to state 5
    estructuras_de_control         shift and go to state 6
    incrementos_decrementos_concatenacion shift and go to state 7
    creacion_funciones             shift and go to state 8
    asigancion_funciones           shift and go to state 9
    comentarios                    shift and go to state 10
    metodos                        shift and go to state 12
    funcion_str_repeat             shift and go to state 13
    funciones_creadas              shift and go to state 14
    array_key_first                shift and go to state 15
    sentencia_if                   shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_foreach              shift and go to state 20
    incremento_decremento          shift and go to state 21
    incrementoc_decrementoc        shift and go to state 22
    concatenacion                  shift and go to state 23

state 37

    (1) sentencias -> INICIO sentencias . FIN
    (10) sentencias -> sentencias . sentencias
    (1) sentencias -> . INICIO sentencias FIN
    (2) sentencias -> . asignacion
    (3) sentencias -> . llamada_a_funciones
    (4) sentencias -> . impresiones
    (5) sentencias -> . estructuras_de_control
    (6) sentencias -> . incrementos_decrementos_concatenacion
    (7) sentencias -> . creacion_funciones
    (8) sentencias -> . asigancion_funciones
    (9) sentencias -> . comentarios
    (10) sentencias -> . sentencias sentencias
    (62) asignacion -> . VARIABLE IGUAL cuerpo_asignacion PUNTO_COMA
    (49) llamada_a_funciones -> . metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (50) llamada_a_funciones -> . funcion_str_repeat
    (51) llamada_a_funciones -> . funciones_creadas
    (52) llamada_a_funciones -> . array_key_first
    (58) impresiones -> . ECHO argumentos_impresion PUNTO_COMA
    (59) impresiones -> . PRINT valor_impresion PUNTO_COMA
    (38) estructuras_de_control -> . sentencia_if
    (39) estructuras_de_control -> . sentencia_while
    (40) estructuras_de_control -> . sentencia_foreach
    (28) incrementos_decrementos_concatenacion -> . incremento_decremento PUNTO_COMA
    (29) incrementos_decrementos_concatenacion -> . incrementoc_decrementoc PUNTO_COMA
    (30) incrementos_decrementos_concatenacion -> . concatenacion PUNTO_COMA
    (19) creacion_funciones -> . FUNCTION NOMBRE_FUNCION PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D
    (48) asigancion_funciones -> . VARIABLE IGUAL llamada_a_funciones
    (26) comentarios -> . COMMENT
    (53) metodos -> . STR_SHUFFLE
    (54) metodos -> . SHUFFLE
    (56) funcion_str_repeat -> . STR_REPEAT PARENTESIS_I STRING COMA NUMERO PARENTESIS_D PUNTO_COMA
    (55) funciones_creadas -> . NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA
    (57) array_key_first -> . ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (43) sentencia_if -> . IF PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else
    (42) sentencia_while -> . WHILE PARENTESIS_I argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
    (41) sentencia_foreach -> . FOREACH PARENTESIS_I VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
    (31) incremento_decremento -> . INCREMENTO VARIABLE
    (32) incremento_decremento -> . DECREMENTO VARIABLE
    (33) incremento_decremento -> . VARIABLE INCREMENTO
    (34) incremento_decremento -> . VARIABLE DECREMENTO
    (35) incrementoc_decrementoc -> . VARIABLE INCREMENTO_C valor_i_c
    (36) incrementoc_decrementoc -> . VARIABLE DECREMENTO_C valor_i_c
    (37) concatenacion -> . VARIABLE CONCATENA_C STRING

    FIN             shift and go to state 62
    INICIO          shift and go to state 2
    VARIABLE        shift and go to state 11
    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    FUNCTION        shift and go to state 24
    COMMENT         shift and go to state 26
    STR_SHUFFLE     shift and go to state 27
    SHUFFLE         shift and go to state 28
    STR_REPEAT      shift and go to state 29
    NOMBRE_FUNCION  shift and go to state 25
    ARRAY_KEY_FIRST shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOREACH         shift and go to state 33
    INCREMENTO      shift and go to state 34
    DECREMENTO      shift and go to state 35

    sentencias                     shift and go to state 36
    asignacion                     shift and go to state 3
    llamada_a_funciones            shift and go to state 4
    impresiones                    shift and go to state 5
    estructuras_de_control         shift and go to state 6
    incrementos_decrementos_concatenacion shift and go to state 7
    creacion_funciones             shift and go to state 8
    asigancion_funciones           shift and go to state 9
    comentarios                    shift and go to state 10
    metodos                        shift and go to state 12
    funcion_str_repeat             shift and go to state 13
    funciones_creadas              shift and go to state 14
    array_key_first                shift and go to state 15
    sentencia_if                   shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_foreach              shift and go to state 20
    incremento_decremento          shift and go to state 21
    incrementoc_decrementoc        shift and go to state 22
    concatenacion                  shift and go to state 23

state 38

    (62) asignacion -> VARIABLE IGUAL . cuerpo_asignacion PUNTO_COMA
    (48) asigancion_funciones -> VARIABLE IGUAL . llamada_a_funciones
    (63) cuerpo_asignacion -> . expresion
    (64) cuerpo_asignacion -> . operacion_logica
    (65) cuerpo_asignacion -> . STRING
    (66) cuerpo_asignacion -> . booleans
    (67) cuerpo_asignacion -> . crear_array
    (49) llamada_a_funciones -> . metodos PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (50) llamada_a_funciones -> . funcion_str_repeat
    (51) llamada_a_funciones -> . funciones_creadas
    (52) llamada_a_funciones -> . array_key_first
    (75) expresion -> . operacion_comparacion
    (76) expresion -> . operacion_matematica
    (77) operacion_logica -> . operacion_comparacion operadores_logicos operacion_comparacion
    (78) operacion_logica -> . valor_negacion operadores_logicos valor_negacion
    (79) operacion_logica -> . NEGACION valor_negacion
    (105) booleans -> . TRUE
    (106) booleans -> . FALSE
    (68) crear_array -> . ARRAY PARENTESIS_I estructura_array PARENTESIS_D
    (53) metodos -> . STR_SHUFFLE
    (54) metodos -> . SHUFFLE
    (56) funcion_str_repeat -> . STR_REPEAT PARENTESIS_I STRING COMA NUMERO PARENTESIS_D PUNTO_COMA
    (55) funciones_creadas -> . NOMBRE_FUNCION PARENTESIS_I operacion_matematica PARENTESIS_D PUNTO_COMA
    (57) array_key_first -> . ARRAY_KEY_FIRST PARENTESIS_I VARIABLE PARENTESIS_D PUNTO_COMA
    (80) operacion_comparacion -> . valor_comp operadores_comp valor_comp
    (81) operacion_comparacion -> . PARENTESIS_I valor_comp operadores_comp valor_comp PARENTESIS_D
    (82) operacion_matematica -> . operacion_matematica operadores_matematicos operacion_matematica
    (83) operacion_matematica -> . PARENTESIS_I operacion_matematica PARENTESIS_D
    (84) operacion_matematica -> . operacionU operacion_matematica
    (85) operacion_matematica -> . valor
    (103) valor_negacion -> . VARIABLE
    (104) valor_negacion -> . booleans
    (100) valor_comp -> . NUMERO
    (101) valor_comp -> . VARIABLE
    (102) valor_comp -> . booleans
    (86) operacionU -> . MENOS
    (113) valor -> . NUMERO
    (114) valor -> . VARIABLE
    (115) valor -> . DECIMAL

    STRING          shift and go to state 68
    NEGACION        shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    ARRAY           shift and go to state 78
    STR_SHUFFLE     shift and go to state 27
    SHUFFLE         shift and go to state 28
    STR_REPEAT      shift and go to state 29
    NOMBRE_FUNCION  shift and go to state 25
    ARRAY_KEY_FIRST shift and go to state 30
    PARENTESIS_I    shift and go to state 71
    VARIABLE        shift and go to state 63
    NUMERO          shift and go to state 79
    MENOS           shift and go to state 83
    DECIMAL         shift and go to state 84

    cuerpo_asignacion              shift and go to state 64
    llamada_a_funciones            shift and go to state 65
    expresion                      shift and go to state 66
    operacion_logica               shift and go to state 67
    booleans                       shift and go to state 69
    crear_array                    shift and go to state 70
    metodos                        shift and go to state 12
    funcion_str_repeat             shift and go to state 13
    funciones_creadas              shift and go to state 14
    array_key_first                shift and go to state 15
    operacion_comparacion          shift and go to state 72
    operacion_matematica           shift and go to state 73
    valor_negacion                 shift and go to state 74
    valor_comp                     shift and go to state 80
    operacionU                     shift and go to state 81
    valor                          shift and go to state 82

state 39

    (33) incremento_decremento -> VARIABLE INCREMENTO .

    PUNTO_COMA      reduce using rule 33 (incremento_decremento -> VARIABLE INCREMENTO .)


state 40

    (34) incremento_decremento -> VARIABLE DECREMENTO .

    PUNTO_COMA      reduce using rule 34 (incremento_decremento -> VARIABLE DECREMENTO .)


state 41

    (35) incrementoc_decrementoc -> VARIABLE INCREMENTO_C . valor_i_c
    (109) valor_i_c -> . NUMERO
    (110) valor_i_c -> . VARIABLE

    NUMERO          shift and go to state 87
    VARIABLE        shift and go to state 85

    valor_i_c                      shift and go to state 86

state 42

    (36) incrementoc_decrementoc -> VARIABLE DECREMENTO_C . valor_i_c
    (109) valor_i_c -> . NUMERO
    (110) valor_i_c -> . VARIABLE

    NUMERO          shift and go to state 87
    VARIABLE        shift and go to state 85

    valor_i_c                      shift and go to state 88

state 43

    (37) concatenacion -> VARIABLE CONCATENA_C . STRING

    STRING          shift and go to state 89


state 44

    (49) llamada_a_funciones -> metodos PARENTESIS_I . VARIABLE PARENTESIS_D PUNTO_COMA

    VARIABLE        shift and go to state 90


state 45

    (58) impresiones -> ECHO argumentos_impresion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 91


state 46

    (60) argumentos_impresion -> valor_impresion . COMA argumentos_impresion
    (61) argumentos_impresion -> valor_impresion .

    COMA            shift and go to state 92
    PUNTO_COMA      reduce using rule 61 (argumentos_impresion -> valor_impresion .)


state 47

    (107) valor_impresion -> STRING .

    COMA            reduce using rule 107 (valor_impresion -> STRING .)
    PUNTO_COMA      reduce using rule 107 (valor_impresion -> STRING .)


state 48

    (108) valor_impresion -> VARIABLE .

    COMA            reduce using rule 108 (valor_impresion -> VARIABLE .)
    PUNTO_COMA      reduce using rule 108 (valor_impresion -> VARIABLE .)


state 49

    (59) impresiones -> PRINT valor_impresion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 93


state 50

    (28) incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .

    INICIO          reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    VARIABLE        reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    ECHO            reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    PRINT           reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    FUNCTION        reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    COMMENT         reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    STR_SHUFFLE     reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    SHUFFLE         reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    STR_REPEAT      reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    NOMBRE_FUNCION  reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    ARRAY_KEY_FIRST reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    IF              reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    WHILE           reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    FOREACH         reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    INCREMENTO      reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    DECREMENTO      reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    $end            reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    FIN             reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    LLAVE_D         reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)
    RETURN          reduce using rule 28 (incrementos_decrementos_concatenacion -> incremento_decremento PUNTO_COMA .)


state 51

    (29) incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .

    INICIO          reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    VARIABLE        reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    ECHO            reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    PRINT           reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    FUNCTION        reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    COMMENT         reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    STR_SHUFFLE     reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    SHUFFLE         reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    STR_REPEAT      reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    NOMBRE_FUNCION  reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    ARRAY_KEY_FIRST reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    IF              reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    WHILE           reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    FOREACH         reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    INCREMENTO      reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    DECREMENTO      reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    $end            reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    FIN             reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    LLAVE_D         reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)
    RETURN          reduce using rule 29 (incrementos_decrementos_concatenacion -> incrementoc_decrementoc PUNTO_COMA .)


state 52

    (30) incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .

    INICIO          reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    VARIABLE        reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    ECHO            reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    PRINT           reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    FUNCTION        reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    COMMENT         reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    STR_SHUFFLE     reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    SHUFFLE         reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    STR_REPEAT      reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    NOMBRE_FUNCION  reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    ARRAY_KEY_FIRST reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    IF              reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    WHILE           reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    FOREACH         reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    INCREMENTO      reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    DECREMENTO      reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    $end            reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    FIN             reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    LLAVE_D         reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)
    RETURN          reduce using rule 30 (incrementos_decrementos_concatenacion -> concatenacion PUNTO_COMA .)


state 53

    (19) creacion_funciones -> FUNCTION NOMBRE_FUNCION . PARENTESIS_I argumentos_funciones PARENTESIS_D LLAVE_I sentencias_estructuras retornar_valores LLAVE_D

    PARENTESIS_I    shift and go to state 94


state 54

    (55) funciones_creadas -> NOMBRE_FUNCION PARENTESIS_I . operacion_matematica PARENTESIS_D PUNTO_COMA
    (82) operacion_matematica -> . operacion_matematica operadores_matematicos operacion_matematica
    (83) operacion_matematica -> . PARENTESIS_I operacion_matematica PARENTESIS_D
    (84) operacion_matematica -> . operacionU operacion_matematica
    (85) operacion_matematica -> . valor
    (86) operacionU -> . MENOS
    (113) valor -> . NUMERO
    (114) valor -> . VARIABLE
    (115) valor -> . DECIMAL

    PARENTESIS_I    shift and go to state 95
    MENOS           shift and go to state 83
    NUMERO          shift and go to state 97
    VARIABLE        shift and go to state 98
    DECIMAL         shift and go to state 84

    operacion_matematica           shift and go to state 96
    operacionU                     shift and go to state 81
    valor                          shift and go to state 82

state 55

    (56) funcion_str_repeat -> STR_REPEAT PARENTESIS_I . STRING COMA NUMERO PARENTESIS_D PUNTO_COMA

    STRING          shift and go to state 99


state 56

    (57) array_key_first -> ARRAY_KEY_FIRST PARENTESIS_I . VARIABLE PARENTESIS_D PUNTO_COMA

    VARIABLE        shift and go to state 100


state 57

    (43) sentencia_if -> IF PARENTESIS_I . argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D estructura_else
    (46) argumentos_estructuras -> . operacion_logica
    (47) argumentos_estructuras -> . operacion_comparacion
    (77) operacion_logica -> . operacion_comparacion operadores_logicos operacion_comparacion
    (78) operacion_logica -> . valor_negacion operadores_logicos valor_negacion
    (79) operacion_logica -> . NEGACION valor_negacion
    (80) operacion_comparacion -> . valor_comp operadores_comp valor_comp
    (81) operacion_comparacion -> . PARENTESIS_I valor_comp operadores_comp valor_comp PARENTESIS_D
    (103) valor_negacion -> . VARIABLE
    (104) valor_negacion -> . booleans
    (100) valor_comp -> . NUMERO
    (101) valor_comp -> . VARIABLE
    (102) valor_comp -> . booleans
    (105) booleans -> . TRUE
    (106) booleans -> . FALSE

    NEGACION        shift and go to state 75
    PARENTESIS_I    shift and go to state 101
    VARIABLE        shift and go to state 105
    NUMERO          shift and go to state 107
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    argumentos_estructuras         shift and go to state 102
    operacion_logica               shift and go to state 103
    operacion_comparacion          shift and go to state 104
    valor_negacion                 shift and go to state 74
    valor_comp                     shift and go to state 80
    booleans                       shift and go to state 106

state 58

    (42) sentencia_while -> WHILE PARENTESIS_I . argumentos_estructuras PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D
    (46) argumentos_estructuras -> . operacion_logica
    (47) argumentos_estructuras -> . operacion_comparacion
    (77) operacion_logica -> . operacion_comparacion operadores_logicos operacion_comparacion
    (78) operacion_logica -> . valor_negacion operadores_logicos valor_negacion
    (79) operacion_logica -> . NEGACION valor_negacion
    (80) operacion_comparacion -> . valor_comp operadores_comp valor_comp
    (81) operacion_comparacion -> . PARENTESIS_I valor_comp operadores_comp valor_comp PARENTESIS_D
    (103) valor_negacion -> . VARIABLE
    (104) valor_negacion -> . booleans
    (100) valor_comp -> . NUMERO
    (101) valor_comp -> . VARIABLE
    (102) valor_comp -> . booleans
    (105) booleans -> . TRUE
    (106) booleans -> . FALSE

    NEGACION        shift and go to state 75
    PARENTESIS_I    shift and go to state 101
    VARIABLE        shift and go to state 105
    NUMERO          shift and go to state 107
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    argumentos_estructuras         shift and go to state 108
    operacion_logica               shift and go to state 103
    operacion_comparacion          shift and go to state 104
    valor_negacion                 shift and go to state 74
    valor_comp                     shift and go to state 80
    booleans                       shift and go to state 106

state 59

    (41) sentencia_foreach -> FOREACH PARENTESIS_I . VARIABLE AS VARIABLE PARENTESIS_D LLAVE_I sentencias_estructuras LLAVE_D

    VARIABLE        shift and go to state 109


state 60

    (31) incremento_decremento -> INCREMENTO VARIABLE .

    PUNTO_COMA      reduce using rule 31 (incremento_decremento -> INCREMENTO VARIABLE .)


state 61

    (32) incremento_decremento -> DECREMENTO VARIABLE .

    PUNTO_COMA      reduce using rule 32 (incremento_decremento -> DECREMENTO VARIABLE .)


state 62

    (1) sentencias -> INICIO sentencias FIN .

    INICIO          reduce using rule 1 (sentencias -> INICIO sentencias FIN .)
    VARIABLE        reduce using rule 1 (sentencias -> INICIO sentencias FIN .)
    ECHO            reduce using rule 1 (sentencias -> INICIO sentencias FIN .)
    PRINT           reduce using rule 1 (sentencias -> INICIO sentencias FIN .)
    FUNCTION        reduce using rule 1 (sentencias -> INICIO sentencias FIN .)
    COMMENT         reduce using rule 1 (sentencias -> INICIO sentencias FIN .)
    STR_SHUFFLE     reduce using rule 1 (sentencias -> INICIO sentencias FIN .)
    SHUFFLE         reduce using rule 1 (sentencias -> INICIO sentencias FIN .)
    STR_REPEAT      reduce using rule 1 (sentencias -> INICIO sentencias FIN .)
    NOMBRE_FUNCION  reduce using rule 1 (sentencias -> INICIO sentencias FIN .)
    ARRAY_KEY_FIRST reduce using rule 1 (sentencias -> INICIO sentencias FIN .)
    IF              reduce using rule 1 (sentencias -> INICIO sentencias FIN .)
    WHILE           reduce using rule 1 (sentencias -> INICIO sentencias FIN .)
    FOREACH         reduce using rule 1 (sentencias -> INICIO sentencias FIN .)
    INCREMENTO      reduce using rule 1 (sentencias -> INICIO sentencias FIN .)
    DECREMENTO      reduce using rule 1 (sentencias -> INICIO sentencias FIN .)
    $end            reduce using rule 1 (sentencias -> INICIO sentencias FIN .)
    FIN             reduce using rule 1 (sentencias -> INICIO sentencias FIN .)


state 63

    (103) valor_negacion -> VARIABLE .
    (101) valor_comp -> VARIABLE .
    (114) valor -> VARIABLE .

    AND             reduce using rule 103 (valor_negacion -> VARIABLE .)
    OR              reduce using rule 103 (valor_negacion -> VARIABLE .)
    IGUALDAD        reduce using rule 101 (valor_comp -> VARIABLE .)
    DESIGUALDAD     reduce using rule 101 (valor_comp -> VARIABLE .)
    MAYOR_QUE       reduce using rule 101 (valor_comp -> VARIABLE .)
    MENOR_QUE       reduce using rule 101 (valor_comp -> VARIABLE .)
    MENOR_IGUAL     reduce using rule 101 (valor_comp -> VARIABLE .)
    MAYOR_IGUAL     reduce using rule 101 (valor_comp -> VARIABLE .)
    MAS             reduce using rule 114 (valor -> VARIABLE .)
    MENOS           reduce using rule 114 (valor -> VARIABLE .)
    POR             reduce using rule 114 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 114 (valor -> VARIABLE .)
    MODULO          reduce using rule 114 (valor -> VARIABLE .)
    PUNTO_COMA      reduce using rule 114 (valor -> VARIABLE .)


state 64

    (62) asignacion -> VARIABLE IGUAL cuerpo_asignacion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 110


state 65

    (48) asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .

    INICIO          reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    VARIABLE        reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    ECHO            reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    PRINT           reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    FUNCTION        reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    COMMENT         reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    STR_SHUFFLE     reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    SHUFFLE         reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    STR_REPEAT      reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    NOMBRE_FUNCION  reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    ARRAY_KEY_FIRST reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    IF              reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    WHILE           reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    FOREACH         reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
